Country,City,Temperature,Humidity,Weather,Pressure,Wind Speed,Date
Bahamas,Nassau,7.67,98,brume,988,5.36,2025-02-16 19:52:46
Inde,New Delhi,17.09,72,brume sèche,1014,0,2025-02-16 19:52:48
Niger,Niamey,35.16,10,couvert,1008,4.12,2025-02-16 19:52:50
Chypre,Nicosie,7.83,87,partiellement nuageux,1017,2.57,2025-02-16 19:52:51
Mauritanie,Nouakchott,21.96,69,partiellement nuageux,1011,8.05,2025-02-16 19:52:52
Norvège,Oslo,-11.09,93,partiellement nuageux,1026,1.67,2025-02-16 19:52:56
Canada,Ottawa,-8.09,90,fortes chutes de neige,995,8.75,2025-02-16 19:52:57
Burkina Faso,Ouagadougou,36.07,11,ciel dégagé,1008,2.57,2025-02-16 19:52:58
Micronésie,Palikir,27.41,78,partiellement nuageux,1012,2.06,2025-02-16 19:52:59
Panama,Panama,31.21,67,légère pluie,1010,4.03,2025-02-16 19:53:00
Suriname,Paramaribo,30.95,58,nuageux,1010,4.12,2025-02-16 19:53:01
France,Paris,3.93,78,ciel dégagé,1019,4.63,2025-02-16 19:53:02
Cambodge,Phnom Penh,26.95,89,peu nuageux,1011,2.57,2025-02-16 19:53:04
Monténégro,Podgorica,8.88,76,nuageux,1014,1.03,2025-02-16 19:53:05
Maurice,Port Louis,24.12,90,couvert,1011,5.61,2025-02-16 19:53:06
Papouasie-Nouvelle-Guinée,Port Moresby,25.85,85,couvert,1009,1.77,2025-02-16 19:53:07
Vanuatu,Port-Vila,24.78,94,peu nuageux,1009,1.03,2025-02-16 19:53:08
Haïti,Port-au-Prince,32.48,33,partiellement nuageux,1014,2.54,2025-02-16 19:53:09
Trinité-et-Tobago,Port-d'Espagne,29.94,60,peu nuageux,1011,6.17,2025-02-16 19:53:10
République Tchèque,Prague,-3.43,86,ciel dégagé,1025,1.54,2025-02-16 19:53:11
Cap-Vert,Praia,23.3,60,nuageux,1014,8.23,2025-02-16 19:53:12
Corée du Nord,Pyongyang,-2.52,43,ciel dégagé,1023,6.03,2025-02-16 19:53:13
Équateur,Quito,17.53,82,pluie modérée,1013,1.88,2025-02-16 19:53:14
Maroc,Rabat,15.04,77,partiellement nuageux,1017,2.06,2025-02-16 19:53:15
Islande,Reykjavik,2.81,52,ciel dégagé,1022,7.2,2025-02-16 19:53:16
Lettonie,Riga,-7.2,90,légères chutes de neige,1019,1.54,2025-02-16 19:53:17
Arabie Saoudite,Riyad,19.89,51,partiellement nuageux,1014,3.62,2025-02-16 19:53:19
Italie,Rome,8.5,65,couvert,1015,6.17,2025-02-16 19:53:20
Dominique,Roseau,29.36,58,peu nuageux,1015,3.09,2025-02-16 19:53:21
Grenade,Saint-Georges,28.82,74,légère pluie,1013,7.72,2025-02-16 19:53:22
Saint-Marin,Saint-Marin,3.4,80,ciel dégagé,1016,2.06,2025-02-16 19:53:23
Costa Rica,San José,13.81,69,nuageux,1021,3.09,2025-02-16 19:53:24
El Salvador,San Salvador,26.92,65,brume,1010,3.09,2025-02-16 19:53:25
Yémen,Sanaa,17.87,50,partiellement nuageux,1017,0.42,2025-02-16 19:53:26
Chili,Santiago,28.16,29,ciel dégagé,1012,4.63,2025-02-16 19:53:27
Bosnie-Herzégovine,Sarajevo,0.95,93,brume,1018,1.03,2025-02-16 19:53:28
Singapour,Singapour,26.19,84,nuageux,1010,2.24,2025-02-16 19:53:30
Macédoine du Nord,Skopje,3.82,70,ciel dégagé,1016,5.14,2025-02-16 19:53:31
Bulgarie,Sofia,2.32,85,couvert,1018,4.12,2025-02-16 19:53:32
Suède,Stockholm,-4.02,71,nuageux,1020,2.57,2025-02-16 19:53:33
Bolivie,Sucre,20.74,47,partiellement nuageux,1005,5.23,2025-02-16 19:53:34
Fidji,Suva,23.71,100,partiellement nuageux,1009,1.54,2025-02-16 19:53:35
Corée du Sud,Séoul,-1.24,34,ciel dégagé,1022,6.17,2025-02-16 19:53:36
Ouzbékistan,Tachkent,1.97,80,brume,1028,1.03,2025-02-16 19:53:37
Estonie,Tallinn,-6.81,86,couvert,1014,3.09,2025-02-16 19:53:38
Géorgie,Tbilissi,5.84,56,ciel dégagé,1017,5.14,2025-02-16 19:53:41
Honduras,Tegucigalpa,28.03,37,peu nuageux,1013,5.14,2025-02-16 19:53:42
Bhoutan,Thimphou,-0.98,96,nuageux,1020,0.62,2025-02-16 19:53:43
Albanie,Tirana,8.49,71,ciel dégagé,1014,0.51,2025-02-16 19:53:44
Japon,Tokyo,9.55,64,nuageux,1005,5.66,2025-02-16 19:53:45
Libye,Tripoli,14.47,64,couvert,1017,2.23,2025-02-16 19:53:46
Tunisie,Tunis,18.18,36,couvert,1015,1.65,2025-02-16 19:53:47
Iran,Téhéran,8.73,23,nuageux,1018,1.54,2025-02-16 19:53:48
Liechtenstein,Vaduz,0.44,87,couvert,1020,1.79,2025-02-16 19:53:49
Malte,Valletta,13.3,88,ciel dégagé,1015,2.57,2025-02-16 19:53:50
Canada,Vancouver,4.06,92,légère pluie,1013,5.14,2025-02-16 19:53:51
Autriche,Vienne,-0.69,63,nuageux,1023,5.81,2025-02-16 19:53:52
Laos,Vientiane,28.29,52,couvert,1011,3.01,2025-02-16 19:53:54
Lituanie,Vilnius,-6.81,78,nuageux,1022,3.09,2025-02-16 19:53:55
Pologne,Warsaw,-4.99,60,ciel dégagé,1025,2.57,2025-02-16 19:53:56
États-Unis,Washington D.C.,13.38,89,partiellement nuageux,988,9.77,2025-02-16 19:53:57
Nouvelle-Zélande,Wellington,15.81,88,nuageux,1013,1.03,2025-02-16 19:53:58
Namibie,Windhoek,24.27,53,peu nuageux,1009,4.63,2025-02-16 19:53:59
Cameroun,Yaoundé,25.74,73,peu nuageux,1008,2.06,2025-02-16 19:54:00
Nauru,Yaren,27.36,72,couvert,1013,4.11,2025-02-16 19:54:01
Arménie,Yerevan,-1.91,80,couvert,1021,0.51,2025-02-16 19:54:03
Croatie,Zagreb,1.61,58,couvert,1022,3.09,2025-02-16 19:54:04
Suisse,Zürich,1.19,82,nuageux,1019,2.57,2025-02-16 19:54:05
Émirats Arabes Unis,Abu Dhabi,23.01,49,ciel dégagé,1017,6.17,2025-03-02 10:18:11
Nigéria,Abuja,30.08,16,nuageux,1010,2.05,2025-03-02 10:18:12
Algérie,Alger,13.23,55,nuageux,1017,2.57,2025-03-02 10:18:13
Jordanie,Amman,14.05,38,ciel dégagé,1024,2.06,2025-03-02 10:18:14
Andorre,Andorra la Vella,2.22,68,couvert,1023,0.89,2025-03-02 10:18:16
Madagascar,Antananarivo,25.98,53,peu nuageux,1012,5.66,2025-03-02 10:18:17
Antigua-et-Barbuda,Antigua,16.43,87,peu nuageux,1017,2.54,2025-03-02 10:18:18
Samoa,Apia,25.51,76,légère pluie,1011,2.06,2025-03-02 10:18:19
Turkménistan,Ashgabat,0.92,69,couvert,1028,1.03,2025-03-02 10:18:20
Paraguay,Asunción,26.9,73,ciel dégagé,1011,2.57,2025-03-02 10:18:21
Grèce,Athènes,15.14,83,peu nuageux,1023,1.54,2025-03-02 10:18:22
Irak,Bagdad,17.95,25,ciel dégagé,1023,4.12,2025-03-02 10:18:23
Azerbaïdjan,Baku,3.03,60,nuageux,1029,3.09,2025-03-02 10:18:24
Mali,Bamako,28.23,26,nuageux,1011,1.03,2025-03-02 10:18:25
République Centrafricaine,Bangui,37.22,25,partiellement nuageux,1008,1.26,2025-03-02 10:18:26
Gambie,Banjul,21.18,78,couvert,1012,2.06,2025-03-02 10:18:27
Saint-Kitts-et-Nevis,Basseterre,24.26,84,peu nuageux,1014,9.63,2025-03-02 10:18:28
Belize,Belize,19.54,95,ciel dégagé,1014,0.76,2025-03-02 10:18:29
Kirghizistan,Bishkek,8.11,52,nuageux,1017,2.41,2025-03-02 10:18:31
Brésil,Brasília,19.51,83,ciel dégagé,1016,4.12,2025-03-02 10:18:32
Slovaquie,Bratislava,4.58,67,peu nuageux,1033,4.63,2025-03-02 10:18:33
Barbade,Bridgetown,25.27,78,partiellement nuageux,1013,5.14,2025-03-02 10:18:34
Belgique,Bruxelles,2.46,94,nuageux,1036,2.06,2025-03-02 10:18:35
Roumanie,Bucarest,5.33,93,très forte pluie,1026,4.63,2025-03-02 10:18:36
Argentine,Buenos Aires,21.24,95,couvert,1015,6.42,2025-03-02 10:18:37
Burundi,Bujumbura,29.2,53,légère pluie,1012,0.39,2025-03-02 10:18:38
Égypte,Caire,2.34,88,couvert,1030,1.91,2025-03-02 10:18:39
Australie,Canberra,18.05,78,nuageux,1017,4.63,2025-03-02 10:18:40
Afrique du Sud,Cape Town,26.93,59,ciel dégagé,1013,4.47,2025-03-02 10:18:41
Venezuela,Caracas,19.82,80,partiellement nuageux,1014,3.6,2025-03-02 10:18:42
Sainte-Lucie,Castries,24.76,2,peu nuageux,1013,6.94,2025-03-02 10:18:43
Sri Lanka,Colombo,27.64,76,partiellement nuageux,1008,4.87,2025-03-02 10:18:46
Guinée,Conakry,26.04,83,brume sèche,1012,3.09,2025-03-02 10:18:47
Danemark,Copenhague,7.13,80,nuageux,1028,6.69,2025-03-02 10:18:48
Sénégal,Dakar,19.38,85,couvert,1012,6.67,2025-03-02 10:18:49
Syrie,Damas,11.88,55,ciel dégagé,1024,1.59,2025-03-02 10:18:50
Bangladesh,Dhaka,31.99,27,brume sèche,1005,3.09,2025-03-02 10:18:51
Djibouti,Djibouti,28.2,29,couvert,1014,4.75,2025-03-02 10:18:52
Qatar,Doha,22.99,28,ciel dégagé,1018,10.29,2025-03-02 10:18:53
Irlande,Dublin,9.89,87,ciel dégagé,1017,5.66,2025-03-02 10:18:54
Sierra Leone,Freetown,26.84,78,partiellement nuageux,1012,4.12,2025-03-02 10:18:55
Tuvalu,Funafuti,29,79,nuageux,1011,3.6,2025-03-02 10:18:56
Botswana,Gaborone,23.93,64,couvert,1014,3.57,2025-03-02 10:18:57
Guyana,Georgetown,32.72,52,peu nuageux,1005,4.02,2025-03-02 10:18:58
Viêt Nam,Hanoï,24,55,ciel dégagé,1005,5.79,2025-03-02 10:18:59
Zimbabwe,Harare,23.85,66,couvert,1014,2.42,2025-03-02 10:19:01
Finlande,Helsinki,0.9,87,nuageux,1013,7.15,2025-03-02 10:19:02
Îles Salomon,Honiara,26.81,86,couvert,1011,1.04,2025-03-02 10:19:03
Pakistan,Islamabad,22.13,39,ciel dégagé,1013,1.26,2025-03-02 10:19:04
Indonésie,Jakarta,32.24,63,partiellement nuageux,1005,4.63,2025-03-02 10:19:05
Soudan du Sud,Juba,35.95,20,nuageux,1008,2.52,2025-03-02 10:19:06
Afghanistan,Kaboul,6.77,35,partiellement nuageux,1015,0.28,2025-03-02 10:19:07
Ouganda,Kampala,32.6,28,ciel dégagé,1010,3.5,2025-03-02 10:19:08
Népal,Kathmandu,24.12,22,peu nuageux,1005,2.06,2025-03-02 10:19:09
Soudan,Khartoum,29.82,16,ciel dégagé,1013,7.22,2025-03-02 10:19:10
Ukraine,Kiev,2.62,92,couvert,1025,1.34,2025-03-02 10:19:11
Rwanda,Kigali,24.71,57,nuageux,1011,1.48,2025-03-02 10:19:12
Saint-Vincent-et-les-Grenadines,Kingstown,24.47,70,nuageux,1012,7.22,2025-03-02 10:19:13
République Démocratique du Congo,Kinshasa,28.18,69,brume sèche,1011,3.09,2025-03-02 10:19:14
Koweït,Koweït,18.81,49,ciel dégagé,1022,1.79,2025-03-02 10:19:16
Malaisie,Kuala Lumpur,30.49,70,peu nuageux,1005,5.66,2025-03-02 10:19:17
Gabon,Libreville,28.89,74,nuageux,1011,1.14,2025-03-02 10:19:18
Malawi,Lilongwe,27.11,65,nuageux,1014,4.12,2025-03-02 10:19:19
Pérou,Lima,23.28,84,ciel dégagé,1011,1.54,2025-03-02 10:19:20
Portugal,Lisbonne,9.43,84,nuageux,1015,6.69,2025-03-02 10:19:21
Slovénie,Ljubljana,5.54,70,ciel dégagé,1032,0.89,2025-03-02 10:19:22
Togo,Lomé,30.09,74,partiellement nuageux,1010,4.12,2025-03-02 10:19:23
Royaume-Uni,Londres,3.26,84,partiellement nuageux,1036,0.51,2025-03-02 10:19:24
Angola,Luanda,30,62,nuageux,1012,1.54,2025-03-02 10:19:25
Zambie,Lusaka,22.76,83,légère pluie,1013,1.38,2025-03-02 10:19:26
Espagne,Madrid,3.21,88,légère pluie,1023,5.66,2025-03-02 10:19:27
Îles Marshall,Majuro,27.98,83,couvert,1012,4.12,2025-03-02 10:19:28
Guinée équatoriale,Malabo,29.32,76,légère pluie,1011,2.05,2025-03-02 10:19:29
Maldives,Malé,28.97,79,nuageux,1008,7.2,2025-03-02 10:19:30
Nicaragua,Managua,22.69,88,peu nuageux,1012,2.06,2025-03-02 10:19:32
Bahreïn,Manama,20.55,54,ciel dégagé,1020,9.26,2025-03-02 10:19:33
Philippines,Manille,30.88,71,peu nuageux,1009,5.14,2025-03-02 10:19:34
Mozambique,Maputo,31.79,65,partiellement nuageux,1015,1.34,2025-03-02 10:19:35
Lesotho,Maseru,19.93,58,couvert,1017,1.12,2025-03-02 10:19:36
Eswatini,Mbabane,20.24,80,légère pluie,1017,2.44,2025-03-02 10:19:37
Mexique,Mexico,33.84,53,couvert,1009,5.3,2025-03-02 10:19:38
Biélorussie,Minsk,1.04,93,couvert,1023,3.6,2025-03-02 10:19:39
Somalie,Mogadiscio,28.65,66,ciel dégagé,1011,7.22,2025-03-02 10:19:40
Monaco,Monaco,14.9,44,ciel dégagé,1024,1.54,2025-03-02 10:19:41
Liberia,Monrovia,24.63,87,couvert,1011,3.71,2025-03-02 10:19:42
Uruguay,Montevideo,22.55,86,ciel dégagé,1016,1.54,2025-03-02 10:19:43
Russie,Moscou,1.29,68,couvert,1019,2.29,2025-03-02 10:19:44
Kenya,Nairobi,24.62,50,peu nuageux,1014,5.14,2025-03-02 10:19:47
Bahamas,Nassau,-5.96,48,ciel dégagé,1014,5.66,2025-03-02 10:19:48
Inde,New Delhi,25.09,23,brume sèche,1010,4.12,2025-03-02 10:19:49
Niger,Niamey,32.16,12,ciel dégagé,1011,6.17,2025-03-02 10:19:51
Chypre,Nicosie,17.83,55,peu nuageux,1023,2.06,2025-03-02 10:19:52
Mauritanie,Nouakchott,18.96,77,nuageux,1011,5.47,2025-03-02 10:19:53
Norvège,Oslo,3.31,83,couvert,1017,2.75,2025-03-02 10:19:56
Canada,Ottawa,-19.44,67,nuageux,1018,3.68,2025-03-02 10:19:57
Burkina Faso,Ouagadougou,32.07,14,poussière,1011,4.63,2025-03-02 10:19:58
Micronésie,Palikir,24.41,88,pluie modérée,1011,1.54,2025-03-02 10:19:59
Panama,Panama,22.02,93,ciel dégagé,1011,1.35,2025-03-02 10:20:00
Suriname,Paramaribo,22.81,92,nuageux,1011,2.44,2025-03-02 10:20:02
France,Paris,4.78,77,ciel dégagé,1033,7.72,2025-03-02 10:20:03
Cambodge,Phnom Penh,32.95,52,peu nuageux,1005,2.06,2025-03-02 10:20:04
Monténégro,Podgorica,9.88,71,légère pluie,1026,5.14,2025-03-02 10:20:05
Maurice,Port Louis,31.34,76,partiellement nuageux,1012,4.32,2025-03-02 10:20:06
Papouasie-Nouvelle-Guinée,Port Moresby,26.5,85,forte pluie,1007,4.74,2025-03-02 10:20:07
Vanuatu,Port-Vila,25.78,100,partiellement nuageux,1011,1.03,2025-03-02 10:20:08
Haïti,Port-au-Prince,22.32,85,ciel dégagé,1014,1.39,2025-03-02 10:20:09
Trinité-et-Tobago,Port-d'Espagne,23.94,91,partiellement nuageux,1012,3.16,2025-03-02 10:20:10
République Tchèque,Prague,4.51,72,peu nuageux,1035,3.09,2025-03-02 10:20:11
Cap-Vert,Praia,20.3,68,partiellement nuageux,1015,6.69,2025-03-02 10:20:12
Corée du Nord,Pyongyang,5.89,58,légère pluie,1018,6.29,2025-03-02 10:20:13
Équateur,Quito,9.53,96,pluie modérée,1016,0.35,2025-03-02 10:20:14
Maroc,Rabat,14.04,88,partiellement nuageux,1013,0,2025-03-02 10:20:15
Islande,Reykjavik,0.81,75,légères chutes de neige,993,11.32,2025-03-02 10:20:17
Lettonie,Riga,1.69,92,couvert,1018,2.06,2025-03-02 10:20:18
Arabie Saoudite,Riyad,19.14,18,ciel dégagé,1020,6.4,2025-03-02 10:20:19
Italie,Rome,1.73,53,ciel dégagé,1021,3.6,2025-03-02 10:20:20
Dominique,Roseau,24.55,75,partiellement nuageux,1013,6.09,2025-03-02 10:20:21
Grenade,Saint-Georges,25.82,78,légère pluie,1012,7.72,2025-03-02 10:20:22
Saint-Marin,Saint-Marin,8.22,81,couvert,1028,4.41,2025-03-02 10:20:23
Costa Rica,San José,10.5,81,ciel dégagé,1018,2.57,2025-03-02 10:20:24
El Salvador,San Salvador,22.15,100,nuageux,1013,1.35,2025-03-02 10:20:25
Yémen,Sanaa,23.32,22,nuageux,1014,2.01,2025-03-02 10:20:26
Chili,Santiago,15.76,78,ciel dégagé,1014,0.89,2025-03-02 10:20:27
Bosnie-Herzégovine,Sarajevo,2.95,87,couvert,1030,0.51,2025-03-02 10:20:28
Singapour,Singapour,29.54,70,nuageux,1006,7.72,2025-03-02 10:20:29
Macédoine du Nord,Skopje,7.82,87,bruine légère,1027,2.57,2025-03-02 10:20:30
Bulgarie,Sofia,3.99,91,légère pluie,1027,5.14,2025-03-02 10:20:31
Suède,Stockholm,3.14,83,couvert,1015,5.66,2025-03-02 10:20:33
Bolivie,Sucre,12.12,91,légère pluie,1013,1.3,2025-03-02 10:20:34
Fidji,Suva,23.71,100,légère pluie,1008,2.57,2025-03-02 10:20:35
Corée du Sud,Séoul,6.76,100,forte pluie,1016,6.17,2025-03-02 10:20:36
Ouzbékistan,Tachkent,10.97,43,ciel dégagé,1015,4.12,2025-03-02 10:20:37
Estonie,Tallinn,1.19,93,couvert,1014,3.09,2025-03-02 10:20:38
Géorgie,Tbilissi,0.84,75,nuageux,1029,2.57,2025-03-02 10:20:40
Honduras,Tegucigalpa,20.25,82,nuageux,1016,3.09,2025-03-02 10:20:41
Bhoutan,Thimphou,14.42,34,peu nuageux,1004,2.01,2025-03-02 10:20:42
Albanie,Tirana,10.49,82,légère pluie,1024,2.06,2025-03-02 10:20:43
Japon,Tokyo,17.91,49,partiellement nuageux,1013,1.88,2025-03-02 10:20:44
Libye,Tripoli,23.48,29,nuageux,1009,5.33,2025-03-02 10:20:45
Tunisie,Tunis,18.44,48,nuageux,1009,4.69,2025-03-02 10:20:46
Iran,Téhéran,3.73,27,peu nuageux,1019,14.4,2025-03-02 10:20:47
Liechtenstein,Vaduz,4.14,83,ciel dégagé,1029,1.26,2025-03-02 10:20:49
Malte,Valletta,16.3,88,peu nuageux,1017,8.75,2025-03-02 10:20:50
Canada,Vancouver,6.21,91,brouillard,1011,1.79,2025-03-02 10:20:51
Autriche,Vienne,6.16,61,peu nuageux,1034,6.69,2025-03-02 10:20:52
Laos,Vientiane,35.97,67,partiellement nuageux,1003,2.06,2025-03-02 10:20:53
Lituanie,Vilnius,0.56,94,couvert,1022,5.66,2025-03-02 10:20:54
Pologne,Warsaw,1.09,88,nuageux,1028,4.63,2025-03-02 10:20:55
États-Unis,Washington D.C.,-4.87,45,ciel dégagé,1020,10.29,2025-03-02 10:20:56
Nouvelle-Zélande,Wellington,19.81,83,couvert,1016,8.23,2025-03-02 10:20:57
Namibie,Windhoek,26.18,57,peu nuageux,1011,3.13,2025-03-02 10:20:58
Cameroun,Yaoundé,27.74,65,nuageux,1011,2.57,2025-03-02 10:20:59
Nauru,Yaren,27.08,78,ciel dégagé,1011,4.99,2025-03-02 10:21:00
Arménie,Yerevan,1.09,32,ciel dégagé,1030,1.54,2025-03-02 10:21:01
Croatie,Zagreb,6.82,61,peu nuageux,1033,2.06,2025-03-02 10:21:02
Suisse,Zürich,2.2,81,légère pluie,1031,3.6,2025-03-02 10:21:04
